date,open,high,low,close,volume
1553288400000,3987.7,3987.7,3987.7,3987.7,0.45510002
1553299200000,3984.9,3984.9,3984.9,3984.9,0.00226379
1553302800000,3988,3988,3988,3988,0.0262152
1553306400000,4003.7,4004.3,4003.7,4004.2,0.76250961
1553310000000,4004.2,4004.2,4004.2,4004.2,0.23749039
1553331600000,4010,4010,4010,4010,0.25
1553335200000,4008.6,4008.6,3987.1,3987.1,0.32072931
1553346000000,3988.2,3989.8,3988.2,3989.8,0.04983939
1553378400000,3998.1,3998.1,3998.1,3998.1,0.0067
1553385600000,3995.2,3998.1,3995.2,3998.1,1.64630273
1553389200000,3998,3998,3998,3998,0.13229601000000002
1553414400000,3984,3984,3984,3984,0.03701875
1553421600000,3995.7,3998.1,3995.7,3998.1,2.35
1553432400000,3994.4,3994.4,3994.2,3994.2,0.12
1553454000000,3986.9,3986.9,3986.9,3986.9,1.5689
1553457600000,3963.8,3979.5,3963.8,3978.1,2.21676241
1553472000000,3984.9,3984.9,3984.6,3984.6,0.8837099399999999
1553475600000,3990.6,3990.6,3990.6,3990.6,0.03436164
1553486400000,3990.9,3992.4,3989,3990.6,5.0005991
1553497200000,3990.7,3990.7,3988.9,3988.9,1.57599966
1553500800000,3992.7,3994.4,3992.7,3994.4,0.04861151
1553508000000,3984.4,3984.4,3982.4,3982.4,1.4999587600000002
1553511600000,3986.1,3986.1,3986.1,3986.1,0.59
1553518800000,3986.8,3986.8,3986.8,3986.8,0.05171152
1553522400000,3982.7,3982.9,3982.7,3982.9,1.63239997
1553526000000,3979.9,3979.9,3965.7,3965.7,0.03126352
1553529600000,3973.2,3973.2,3973.2,3973.2,0.03899883
1553533200000,3978.3,3978.3,3963.5,3964.5,13.90937487
1553536800000,3960.9,3964.1,3907.3,3907.3,3.4523967300000002
1553540400000,3919.6,3923.8,3888.8,3923.8,1.13364423
1553544000000,3903.1,3903.1,3903.1,3903.1,1
1553547600000,3911,3911,3904.7,3905.1,4.56846746
1553551200000,3913,3926.9,3913,3926.9,1.75264852
1553554800000,3934.8,3940.3,3934.4,3936.6,2.51512169
1553558400000,3942.2,3942.2,3942.2,3942.2,0.65257888
1553565600000,3943.3,3945.1,3943.3,3945.1,0.26906610000000003
